LevelDB:    version 1.23
Date:       Thu Jul 30 09:00:31 2026
CPU:        32 * 13th Gen Intel(R) Core(TM) i9-13980HX
CPUCache:   36864 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
long op: 27839.0 micros                              
long op: 31871.0 micros                              
long op: 31431.0 micros                              
long op: 24301.0 micros                              
long op: 47942.0 micros                              
long op: 24724.0 micros                              
long op: 33949.0 micros                              
long op: 2963600.0 micros                              
long op: 33100.0 micros                              
long op: 38100.0 micros                              
long op: 47999.0 micros                              
long op: 24934.0 micros                              
long op: 31090.0 micros                              
long op: 25932.0 micros                              
long op: 21265.0 micros                              
long op: 29933.0 micros                              
long op: 27889.0 micros                              
long op: 29126.0 micros                              
long op: 30268.0 micros                              
long op: 22319.0 micros                              
long op: 39646.0 micros                              
long op: 21973.0 micros                              
long op: 52652.0 micros                              
long op: 26266.0 micros                              
long op: 20599.0 micros                              
long op: 26749.0 micros                              
long op: 28979.0 micros                              
long op: 20248.0 micros                              
long op: 21142.0 micros                              
long op: 26195.0 micros                              
long op: 20782.0 micros                              
long op: 22059.0 micros                              
long op: 34053.0 micros                              
long op: 27717.0 micros                              
long op: 32342.0 micros                              
long op: 35796.0 micros                              
long op: 24101.0 micros                              
long op: 22738.0 micros                              
long op: 20301.0 micros                              
long op: 62886.0 micros                              
long op: 26004.0 micros                              
long op: 28880.0 micros                              
long op: 20240.0 micros                              
long op: 36537.0 micros                              
long op: 29322.0 micros                              
long op: 30675.0 micros                              
long op: 24852.0 micros                              
long op: 26310.0 micros                              
long op: 32576.0 micros                              
long op: 20990.0 micros                              
long op: 4317941.0 micros                              
long op: 36514.0 micros                              
long op: 25809.0 micros                              
long op: 28158.0 micros                              
long op: 40439.0 micros                              
long op: 30121.0 micros                              
long op: 33107.0 micros                              
long op: 35289.0 micros                              
long op: 30109.0 micros                              
long op: 22893.0 micros                              
long op: 43402.0 micros                              
long op: 24613.0 micros                              
long op: 31830.0 micros                              
long op: 27261.0 micros                              
long op: 22391.0 micros                              
long op: 20507.0 micros                              
long op: 28209.0 micros                              
long op: 30282.0 micros                              
long op: 20985.0 micros                              
long op: 47982.0 micros                              
long op: 20511.0 micros                              
long op: 28411.0 micros                              
long op: 30755.0 micros                              
long op: 30838.0 micros                              
long op: 23421.0 micros                              
long op: 22823.0 micros                              
long op: 2934074.0 micros                              
long op: 22655.0 micros                              
long op: 23034.0 micros                              
long op: 27420.0 micros                              
long op: 34364.0 micros                              
long op: 20335.0 micros                              
long op: 32546.0 micros                              
long op: 24015.0 micros                              
long op: 25188.0 micros                              
long op: 32417.0 micros                              
long op: 20771.0 micros                              
long op: 21548.0 micros                              
long op: 26954.0 micros                              
long op: 31951.0 micros                              
long op: 23243.0 micros                              
long op: 34966.0 micros                              
long op: 27582.0 micros                              
long op: 36854.0 micros                              
long op: 30940.0 micros                              
long op: 22184.0 micros                              
long op: 24569.0 micros                              
long op: 20327.0 micros                              
long op: 35462.0 micros                              
long op: 22822.0 micros                              
long op: 26700.0 micros                              
long op: 27662.0 micros                              
long op: 29258.0 micros                              
long op: 27498.0 micros                              
long op: 71512.0 micros                              
long op: 48902.0 micros                              
long op: 37954.0 micros                              
long op: 47485.0 micros                              
long op: 20145.0 micros                              
long op: 43409.0 micros                              
long op: 30479.0 micros                              
long op: 2934276.0 micros                              
long op: 10960141.0 micros                              
long op: 23903.0 micros                              
long op: 22297.0 micros                              
... finished 900000 ops                              
long op: 23520.0 micros                              
long op: 24770.0 micros                              
long op: 21627.0 micros                              
long op: 32032.0 micros                              
long op: 23695.0 micros                              
long op: 53699.0 micros                              
long op: 61060.0 micros                              
long op: 46187.0 micros                              
long op: 25489.0 micros                              
long op: 22201.0 micros                              
long op: 2931914.0 micros                              
long op: 32979.0 micros                              
long op: 31915.0 micros                              
long op: 28241.0 micros                              
long op: 31092.0 micros                              
long op: 50331.0 micros                              
long op: 22937.0 micros                              
long op: 36332.0 micros                              
long op: 20753.0 micros                              
long op: 21450.0 micros                              
long op: 28813.0 micros                              
long op: 20455.0 micros                              
long op: 27541.0 micros                              
long op: 23417.0 micros                              
long op: 70627.0 micros                              
long op: 30002.0 micros                              
long op: 27377.0 micros                              
long op: 68183.0 micros                              
long op: 20477.0 micros                              
long op: 22018.0 micros                              
long op: 22768.0 micros                              
long op: 25285.0 micros                              
long op: 24288.0 micros                              
long op: 31182.0 micros                              
long op: 2933560.0 micros                              
long op: 20403.0 micros                              
long op: 29338.0 micros                              
long op: 29458.0 micros                              
long op: 27091.0 micros                              
long op: 27093.0 micros                              
long op: 22672.0 micros                              
long op: 20692.0 micros                              
long op: 20299.0 micros                              
long op: 21195.0 micros                              
long op: 25283.0 micros                              
long op: 37800.0 micros                              
long op: 23164.0 micros                              
long op: 27514.0 micros                              
long op: 27497.0 micros                              
long op: 26764.0 micros                              
long op: 24417.0 micros                              
long op: 40780.0 micros                              
long op: 21182.0 micros                              
long op: 20504.0 micros                              
long op: 21387.0 micros                              
long op: 26044.0 micros                              
long op: 22514.0 micros                              
long op: 23455.0 micros                              
long op: 21857.0 micros                              
long op: 23856.0 micros                              
long op: 25654.0 micros                              
long op: 25635.0 micros                              
long op: 20627.0 micros                              
long op: 21879.0 micros                              
long op: 33701.0 micros                              
long op: 27803.0 micros                              
long op: 30780.0 micros                              
long op: 25962.0 micros                              
long op: 35095.0 micros                              
long op: 20728.0 micros                              
long op: 23034.0 micros                              
long op: 31230.0 micros                              
long op: 21902.0 micros                              
long op: 28630.0 micros                              
long op: 37227.0 micros                              
long op: 30954.0 micros                              
long op: 26425.0 micros                              
long op: 48579.0 micros                              
long op: 20955.0 micros                              
long op: 26955.0 micros                              
long op: 28723.0 micros                              
long op: 28814.0 micros                              
long op: 28810.0 micros                              
long op: 23450.0 micros                              
long op: 24573.0 micros                              
long op: 20374.0 micros                              
long op: 32420.0 micros                              
long op: 32800.0 micros                              
long op: 33288.0 micros                              
long op: 21235.0 micros                              
long op: 20407.0 micros                              
long op: 22451.0 micros                              
long op: 37839.0 micros                              
long op: 21186.0 micros                              
long op: 20316.0 micros                              
long op: 169166.0 micros                              
long op: 20350.0 micros                              
long op: 24102.0 micros                              
long op: 30089.0 micros                              
long op: 22164.0 micros                              
long op: 21581.0 micros                              
long op: 20392.0 micros                              
long op: 26700.0 micros                              
long op: 39345.0 micros                              
long op: 42308.0 micros                              
long op: 28148.0 micros                              
long op: 26929.0 micros                              
long op: 24358.0 micros                              
long op: 20873.0 micros                              
long op: 20475.0 micros                              
long op: 6163030.0 micros                              
long op: 24381.0 micros                              
long op: 21995.0 micros                              
long op: 55578.0 micros                              
long op: 28648.0 micros                              
long op: 21960.0 micros                              
long op: 21833.0 micros                              
long op: 29613.0 micros                              
long op: 21631.0 micros                              
long op: 25359.0 micros                              
long op: 21915.0 micros                              
long op: 22668.0 micros                              
long op: 20030.0 micros                              
long op: 23936.0 micros                              
long op: 33164.0 micros                              
long op: 20301.0 micros                              
long op: 25313.0 micros                              
long op: 26664.0 micros                              
long op: 20249.0 micros                              
long op: 24676.0 micros                              
long op: 28324.0 micros                              
long op: 28400.0 micros                              
long op: 28125.0 micros                              
long op: 30926.0 micros                              
long op: 21307.0 micros                              
long op: 30040.0 micros                              
long op: 36812.0 micros                              
long op: 28501.0 micros                              
long op: 22767.0 micros                              
long op: 44377.0 micros                              
long op: 26999.0 micros                              
long op: 20578.0 micros                              
long op: 29905.0 micros                              
long op: 25680.0 micros                              
long op: 21556.0 micros                              
long op: 24845.0 micros                              
long op: 21643.0 micros                              
long op: 28271.0 micros                              
long op: 24584.0 micros                              
long op: 23637.0 micros                              
long op: 21039.0 micros                              
long op: 23848.0 micros                              
long op: 25394.0 micros                              
long op: 107672.0 micros                              
long op: 34624.0 micros                              
long op: 27671.0 micros                              
long op: 31789.0 micros                              
long op: 24055.0 micros                              
long op: 50568.0 micros                              
long op: 30337.0 micros                              
long op: 23056.0 micros                              
long op: 29840.0 micros                              
long op: 20812.0 micros                              
... finished 1000000 ops                              
Keys:       16 bytes each
Values:     1024 bytes each (1024 bytes after compression)
Entries:    1000000
RawSize:    991.8 MB (estimated)
FileSize:   991.8 MB (estimated)
------------------------------------------------
fillrandom   :    2659.901 micros/op;    0.4 MB/s
Microseconds per op:
Count: 1000000  Average: 2659.9001  StdDev: 152965.94
Min: 41.0000  Median: 1573.5384  Max: 82470889.0000
------------------------------------------------------
[      40,      45 )      31   0.003%   0.003% 
[      45,      50 )     744   0.074%   0.077% 
[      50,      60 )    5263   0.526%   0.604% 
[      60,      70 )   11385   1.139%   1.742% 
[      70,      80 )   14394   1.439%   3.182% 
[      80,      90 )   13651   1.365%   4.547% 
[      90,     100 )   10803   1.080%   5.627% 
[     100,     120 )   14800   1.480%   7.107% 
[     120,     140 )   11109   1.111%   8.218% 
[     140,     160 )    9433   0.943%   9.161% 
[     160,     180 )   10402   1.040%  10.202% 
[     180,     200 )   11657   1.166%  11.367% 
[     200,     250 )   28302   2.830%  14.197% #
[     250,     300 )   27121   2.712%  16.910% #
[     300,     350 )   25225   2.522%  19.432% #
[     350,     400 )   21825   2.183%  21.614% 
[     400,     450 )   19796   1.980%  23.594% 
[     450,     500 )   19153   1.915%  25.509% 
[     500,     600 )   32303   3.230%  28.740% #
[     600,     700 )   25821   2.582%  31.322% #
[     700,     800 )   21073   2.107%  33.429% 
[     800,     900 )   18362   1.836%  35.265% 
[     900,    1000 )   16496   1.650%  36.915% 
[    1000,    1200 )   35883   3.588%  40.503% #
[    1200,    1400 )   50294   5.029%  45.533% #
[    1400,    1600 )   51486   5.149%  50.681% #
[    1600,    1800 )   47526   4.753%  55.434% #
[    1800,    2000 )   51763   5.176%  60.610% #
[    2000,    2500 )   95443   9.544%  70.154% ##
[    2500,    3000 )   67258   6.726%  76.880% #
[    3000,    3500 )   53377   5.338%  82.218% #
[    3500,    4000 )   68187   6.819%  89.037% #
[    4000,    4500 )   27537   2.754%  91.790% #
[    4500,    5000 )   16423   1.642%  93.433% 
[    5000,    6000 )   27222   2.722%  96.155% #
[    6000,    7000 )   12886   1.289%  97.443% 
[    7000,    8000 )   10085   1.008%  98.452% 
[    8000,    9000 )    4001   0.400%  98.852% 
[    9000,   10000 )    2751   0.275%  99.127% 
[   10000,   12000 )    3134   0.313%  99.441% 
[   12000,   14000 )    1962   0.196%  99.637% 
[   14000,   16000 )    1575   0.158%  99.794% 
[   16000,   18000 )     553   0.055%  99.850% 
[   18000,   20000 )     281   0.028%  99.878% 
[   20000,   25000 )     381   0.038%  99.916% 
[   25000,   30000 )     275   0.028%  99.943% 
[   30000,   35000 )     149   0.015%  99.958% 
[   35000,   40000 )      83   0.008%  99.966% 
[   40000,   45000 )      45   0.005%  99.971% 
[   45000,   50000 )      40   0.004%  99.975% 
[   50000,   60000 )      50   0.005%  99.980% 
[   60000,   70000 )      30   0.003%  99.983% 
[   70000,   80000 )      27   0.003%  99.986% 
[   80000,   90000 )      20   0.002%  99.988% 
[   90000,  100000 )      15   0.002%  99.989% 
[  100000,  120000 )      18   0.002%  99.991% 
[  120000,  140000 )       4   0.000%  99.991% 
[  140000,  160000 )       1   0.000%  99.991% 
[  160000,  180000 )       1   0.000%  99.992% 
[  180000,  200000 )       1   0.000%  99.992% 
[  200000,  250000 )       2   0.000%  99.992% 
[  300000,  350000 )       1   0.000%  99.992% 
[  350000,  400000 )       3   0.000%  99.992% 
[  450000,  500000 )       1   0.000%  99.992% 
[  500000,  600000 )       1   0.000%  99.992% 
[  900000, 1000000 )       1   0.000%  99.993% 
[ 2500000, 3000000 )      59   0.006%  99.998% 
[ 4000000, 4500000 )       3   0.000%  99.999% 
[ 6000000, 7000000 )       1   0.000%  99.999% 
[ 8000000, 9000000 )       1   0.000%  99.999% 
[ 10000000, 12000000 )       1   0.000%  99.999% 
[ 16000000, 18000000 )       2   0.000%  99.999% 
[ 20000000, 25000000 )       2   0.000%  99.999% 
[ 35000000, 40000000 )       1   0.000% 100.000% 
[ 40000000, 45000000 )       2   0.000% 100.000% 
[ 50000000, 60000000 )       1   0.000% 100.000% 
[ 70000000, 80000000 )       1   0.000% 100.000% 
[ 80000000, 90000000 )       1   0.000% 100.000% 

